nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 63,201,280 | Rate: 2436 docs/sec | RAM: 13.57GB
[INDEXING] 63,303,680 | Rate: 2436 docs/sec | RAM: 13.58GB
[INDEXING] 63,401,984 | Rate: 2436 docs/sec | RAM: 13.59GB
[INDEXING] 63,500,288 | Rate: 2435 docs/sec | RAM: 13.56GB
[INDEXING] 63,602,688 | Rate: 2435 docs/sec | RAM: 13.76GB
[INDEXING] 63,700,992 | Rate: 2435 docs/sec | RAM: 13.84GB
[INDEXING] 63,803,392 | Rate: 2435 docs/sec | RAM: 13.86GB
[INDEXING] 63,901,696 | Rate: 2434 docs/sec | RAM: 13.89GB
[INDEXING] 64,000,000 | Rate: 2434 docs/sec | RAM: 13.61GB
[INDEXING] 64,102,400 | Rate: 2434 docs/sec | RAM: 13.62GB
[INDEXING] 64,200,704 | Rate: 2434 docs/sec | RAM: 13.63GB
[INDEXING] 64,303,104 | Rate: 2433 docs/sec | RAM: 13.64GB
[INDEXING] 64,401,408 | Rate: 2433 docs/sec | RAM: 13.65GB
[INDEXING] 64,503,808 | Rate: 2433 docs/sec | RAM: 13.72GB
[INDEXING] 64,602,112 | Rate: 2433 docs/sec | RAM: 13.93GB
[INDEXING] 64,700,416 | Rate: 2432 docs/sec | RAM: 13.94GB
[INDEXING] 64,802,816 | Rate: 2432 docs/sec | RAM: 14.04GB
[INDEXING] 64,901,120 | Rate: 2432 docs/sec | RAM: 12.77GB
[INDEXING] 65,003,520 | Rate: 2431 docs/sec | RAM: 12.84GB

💾 Saving checkpoint: models/checkpoint_65003520.index
✅ Checkpoint secured. RAM: 12.84GB

[INDEXING] 65,101,824 | Rate: 2430 docs/sec | RAM: 12.85GB
[INDEXING] 65,200,128 | Rate: 2430 docs/sec | RAM: 13.31GB
[INDEXING] 65,302,528 | Rate: 2429 docs/sec | RAM: 13.50GB
[INDEXING] 65,400,832 | Rate: 2429 docs/sec | RAM: 13.52GB
[INDEXING] 65,503,232 | Rate: 2429 docs/sec | RAM: 14.07GB
[INDEXING] 65,601,536 | Rate: 2429 docs/sec | RAM: 14.08GB
[INDEXING] 65,703,936 | Rate: 2429 docs/sec | RAM: 14.09GB
[INDEXING] 65,802,240 | Rate: 2428 docs/sec | RAM: 13.23GB
[INDEXING] 65,900,544 | Rate: 2428 docs/sec | RAM: 13.15GB
[INDEXING] 66,002,944 | Rate: 2428 docs/sec | RAM: 13.16GB
[INDEXING] 66,101,248 | Rate: 2427 docs/sec | RAM: 13.17GB
[INDEXING] 66,203,648 | Rate: 2427 docs/sec | RAM: 13.57GB
[INDEXING] 66,301,952 | Rate: 2427 docs/sec | RAM: 13.58GB
[INDEXING] 66,400,256 | Rate: 2427 docs/sec | RAM: 13.77GB
[INDEXING] 66,502,656 | Rate: 2426 docs/sec | RAM: 14.07GB
[INDEXING] 66,600,960 | Rate: 2426 docs/sec | RAM: 14.08GB
[INDEXING] 66,703,360 | Rate: 2426 docs/sec | RAM: 14.13GB
[INDEXING] 66,801,664 | Rate: 2426 docs/sec | RAM: 13.37GB
[INDEXING] 66,904,064 | Rate: 2425 docs/sec | RAM: 13.38GB
[INDEXING] 67,002,368 | Rate: 2425 docs/sec | RAM: 13.39GB
[INDEXING] 67,100,672 | Rate: 2425 docs/sec | RAM: 13.67GB
[INDEXING] 67,203,072 | Rate: 2425 docs/sec | RAM: 13.68GB
[INDEXING] 67,301,376 | Rate: 2424 docs/sec | RAM: 13.69GB
[INDEXING] 67,403,776 | Rate: 2424 docs/sec | RAM: 14.25GB
[INDEXING] 67,502,080 | Rate: 2424 docs/sec | RAM: 14.26GB

💾 Saving checkpoint: models/checkpoint_67502080.index
✅ Checkpoint secured. RAM: 14.26GB

[INDEXING] 67,600,384 | Rate: 2422 docs/sec | RAM: 14.33GB
[INDEXING] 67,702,784 | Rate: 2422 docs/sec | RAM: 13.32GB
[INDEXING] 67,801,088 | Rate: 2422 docs/sec | RAM: 13.33GB
[INDEXING] 67,903,488 | Rate: 2421 docs/sec | RAM: 13.34GB
[INDEXING] 68,001,792 | Rate: 2421 docs/sec | RAM: 13.35GB
[INDEXING] 68,100,096 | Rate: 2421 docs/sec | RAM: 13.72GB
[INDEXING] 68,202,496 | Rate: 2421 docs/sec | RAM: 13.67GB
[INDEXING] 68,300,800 | Rate: 2420 docs/sec | RAM: 13.94GB
[INDEXING] 68,403,200 | Rate: 2420 docs/sec | RAM: 14.23GB
[INDEXING] 68,501,504 | Rate: 2420 docs/sec | RAM: 14.24GB
[INDEXING] 68,603,904 | Rate: 2420 docs/sec | RAM: 14.28GB
[INDEXING] 68,702,208 | Rate: 2419 docs/sec | RAM: 13.51GB
[INDEXING] 68,800,512 | Rate: 2419 docs/sec | RAM: 13.57GB
[INDEXING] 68,902,912 | Rate: 2419 docs/sec | RAM: 13.56GB
[INDEXING] 69,001,216 | Rate: 2419 docs/sec | RAM: 13.74GB
[INDEXING] 69,103,616 | Rate: 2418 docs/sec | RAM: 13.81GB
[INDEXING] 69,201,920 | Rate: 2418 docs/sec | RAM: 13.82GB
[INDEXING] 69,300,224 | Rate: 2418 docs/sec | RAM: 14.44GB
[INDEXING] 69,402,624 | Rate: 2418 docs/sec | RAM: 14.45GB
[INDEXING] 69,500,928 | Rate: 2417 docs/sec | RAM: 14.49GB
[INDEXING] 69,603,328 | Rate: 2417 docs/sec | RAM: 14.16GB
[INDEXING] 69,701,632 | Rate: 2417 docs/sec | RAM: 14.17GB
[INDEXING] 69,804,032 | Rate: 2417 docs/sec | RAM: 14.19GB
[INDEXING] 69,902,336 | Rate: 2416 docs/sec | RAM: 14.20GB
[INDEXING] 70,000,640 | Rate: 2416 docs/sec | RAM: 14.20GB

💾 Saving checkpoint: models/checkpoint_70000640.index
✅ Checkpoint secured. RAM: 14.20GB

[INDEXING] 70,103,040 | Rate: 2414 docs/sec | RAM: 14.22GB
[INDEXING] 70,201,344 | Rate: 2414 docs/sec | RAM: 14.62GB
[INDEXING] 70,303,744 | Rate: 2414 docs/sec | RAM: 14.69GB
[INDEXING] 70,402,048 | Rate: 2414 docs/sec | RAM: 14.69GB
[INDEXING] 70,500,352 | Rate: 2413 docs/sec | RAM: 14.71GB
[INDEXING] 70,602,752 | Rate: 2413 docs/sec | RAM: 14.36GB
[INDEXING] 70,701,056 | Rate: 2413 docs/sec | RAM: 14.37GB
[INDEXING] 70,803,456 | Rate: 2412 docs/sec | RAM: 14.38GB
[INDEXING] 70,901,760 | Rate: 2412 docs/sec | RAM: 14.31GB
[INDEXING] 71,000,064 | Rate: 2412 docs/sec | RAM: 14.32GB
[INDEXING] 71,102,464 | Rate: 2412 docs/sec | RAM: 14.36GB
[INDEXING] 71,200,768 | Rate: 2412 docs/sec | RAM: 14.55GB
[INDEXING] 71,303,168 | Rate: 2411 docs/sec | RAM: 14.53GB
[INDEXING] 71,401,472 | Rate: 2411 docs/sec | RAM: 14.66GB
[INDEXING] 71,503,872 | Rate: 2411 docs/sec | RAM: 14.36GB
[INDEXING] 71,602,176 | Rate: 2410 docs/sec | RAM: 14.32GB
[INDEXING] 71,700,480 | Rate: 2410 docs/sec | RAM: 14.33GB
[INDEXING] 71,802,880 | Rate: 2410 docs/sec | RAM: 14.34GB
[INDEXING] 71,901,184 | Rate: 2410 docs/sec | RAM: 14.39GB
[INDEXING] 72,003,584 | Rate: 2410 docs/sec | RAM: 14.40GB
[INDEXING] 72,101,888 | Rate: 2409 docs/sec | RAM: 14.83GB
[INDEXING] 72,200,192 | Rate: 2409 docs/sec | RAM: 14.85GB
[INDEXING] 72,302,592 | Rate: 2409 docs/sec | RAM: 14.86GB
[INDEXING] 72,400,896 | Rate: 2408 docs/sec | RAM: 14.87GB
[INDEXING] 72,503,296 | Rate: 2408 docs/sec | RAM: 14.15GB

💾 Saving checkpoint: models/checkpoint_72503296.index
✅ Checkpoint secured. RAM: 14.15GB

[INDEXING] 72,601,600 | Rate: 2407 docs/sec | RAM: 14.16GB
[INDEXING] 72,704,000 | Rate: 2406 docs/sec | RAM: 14.20GB
[INDEXING] 72,802,304 | Rate: 2406 docs/sec | RAM: 14.18GB
[INDEXING] 72,900,608 | Rate: 2406 docs/sec | RAM: 14.19GB
[INDEXING] 73,003,008 | Rate: 2406 docs/sec | RAM: 14.53GB
[INDEXING] 73,101,312 | Rate: 2405 docs/sec | RAM: 14.84GB
[INDEXING] 73,203,712 | Rate: 2405 docs/sec | RAM: 14.85GB
[INDEXING] 73,302,016 | Rate: 2405 docs/sec | RAM: 14.87GB
[INDEXING] 73,400,320 | Rate: 2405 docs/sec | RAM: 14.60GB
[INDEXING] 73,502,720 | Rate: 2404 docs/sec | RAM: 14.64GB
[INDEXING] 73,601,024 | Rate: 2404 docs/sec | RAM: 14.65GB
[INDEXING] 73,703,424 | Rate: 2404 docs/sec | RAM: 14.66GB
[INDEXING] 73,801,728 | Rate: 2404 docs/sec | RAM: 14.64GB
[INDEXING] 73,900,032 | Rate: 2403 docs/sec | RAM: 14.65GB
[INDEXING] 74,002,432 | Rate: 2403 docs/sec | RAM: 14.85GB
[INDEXING] 74,100,736 | Rate: 2403 docs/sec | RAM: 14.86GB
[INDEXING] 74,203,136 | Rate: 2403 docs/sec | RAM: 14.93GB
[INDEXING] 74,301,440 | Rate: 2402 docs/sec | RAM: 13.74GB
[INDEXING] 74,403,840 | Rate: 2402 docs/sec | RAM: 13.75GB
[INDEXING] 74,502,144 | Rate: 2402 docs/sec | RAM: 13.76GB
[INDEXING] 74,600,448 | Rate: 2402 docs/sec | RAM: 14.02GB
[INDEXING] 74,702,848 | Rate: 2401 docs/sec | RAM: 14.41GB
[INDEXING] 74,801,152 | Rate: 2401 docs/sec | RAM: 14.39GB
[INDEXING] 74,903,552 | Rate: 2401 docs/sec | RAM: 14.94GB
[INDEXING] 75,001,856 | Rate: 2401 docs/sec | RAM: 14.95GB

💾 Saving checkpoint: models/checkpoint_75001856.index
✅ Checkpoint secured. RAM: 14.95GB

[INDEXING] 75,100,160 | Rate: 2399 docs/sec | RAM: 14.96GB
[INDEXING] 75,202,560 | Rate: 2399 docs/sec | RAM: 15.00GB
[INDEXING] 75,300,864 | Rate: 2399 docs/sec | RAM: 13.62GB
[INDEXING] 75,403,264 | Rate: 2398 docs/sec | RAM: 13.84GB
[INDEXING] 75,501,568 | Rate: 2398 docs/sec | RAM: 13.90GB
[INDEXING] 75,603,968 | Rate: 2398 docs/sec | RAM: 14.42GB
[INDEXING] 75,702,272 | Rate: 2398 docs/sec | RAM: 14.44GB
[INDEXING] 75,800,576 | Rate: 2397 docs/sec | RAM: 14.45GB
[INDEXING] 75,902,976 | Rate: 2397 docs/sec | RAM: 15.05GB
[INDEXING] 76,001,280 | Rate: 2397 docs/sec | RAM: 15.06GB
[INDEXING] 76,103,680 | Rate: 2397 docs/sec | RAM: 15.10GB
[INDEXING] 76,201,984 | Rate: 2396 docs/sec | RAM: 13.33GB
[INDEXING] 76,300,288 | Rate: 2396 docs/sec | RAM: 13.96GB
[INDEXING] 76,402,688 | Rate: 2396 docs/sec | RAM: 13.98GB
[INDEXING] 76,500,992 | Rate: 2396 docs/sec | RAM: 14.14GB
[INDEXING] 76,603,392 | Rate: 2395 docs/sec | RAM: 14.64GB
[INDEXING] 76,701,696 | Rate: 2395 docs/sec | RAM: 14.59GB
[INDEXING] 76,800,000 | Rate: 2395 docs/sec | RAM: 14.96GB
[INDEXING] 76,902,400 | Rate: 2395 docs/sec | RAM: 15.25GB
[INDEXING] 77,000,704 | Rate: 2394 docs/sec | RAM: 15.26GB
[INDEXING] 77,103,104 | Rate: 2394 docs/sec | RAM: 15.27GB
[INDEXING] 77,201,408 | Rate: 2394 docs/sec | RAM: 14.79GB
[INDEXING] 77,303,808 | Rate: 2393 docs/sec | RAM: 14.77GB
[INDEXING] 77,402,112 | Rate: 2393 docs/sec | RAM: 14.78GB
[INDEXING] 77,500,416 | Rate: 2393 docs/sec | RAM: 14.83GB

💾 Saving checkpoint: models/checkpoint_77500416.index
✅ Checkpoint secured. RAM: 14.83GB

[INDEXING] 77,602,816 | Rate: 2392 docs/sec | RAM: 14.84GB
[INDEXING] 77,701,120 | Rate: 2391 docs/sec | RAM: 14.85GB
[INDEXING] 77,803,520 | Rate: 2391 docs/sec | RAM: 15.31GB
[INDEXING] 77,901,824 | Rate: 2391 docs/sec | RAM: 15.32GB
[INDEXING] 78,000,128 | Rate: 2391 docs/sec | RAM: 15.36GB
[INDEXING] 78,102,528 | Rate: 2390 docs/sec | RAM: 14.61GB
[INDEXING] 78,200,832 | Rate: 2390 docs/sec | RAM: 14.62GB
[INDEXING] 78,303,232 | Rate: 2390 docs/sec | RAM: 14.63GB
[INDEXING] 78,401,536 | Rate: 2390 docs/sec | RAM: 14.65GB
[INDEXING] 78,503,936 | Rate: 2389 docs/sec | RAM: 14.75GB
[INDEXING] 78,602,240 | Rate: 2389 docs/sec | RAM: 14.77GB
[INDEXING] 78,700,544 | Rate: 2389 docs/sec | RAM: 15.28GB
[INDEXING] 78,802,944 | Rate: 2389 docs/sec | RAM: 15.31GB
[INDEXING] 78,901,248 | Rate: 2388 docs/sec | RAM: 15.36GB
[INDEXING] 79,003,648 | Rate: 2388 docs/sec | RAM: 15.34GB
[INDEXING] 79,101,952 | Rate: 2388 docs/sec | RAM: 14.78GB
[INDEXING] 79,200,256 | Rate: 2388 docs/sec | RAM: 14.79GB
[INDEXING] 79,302,656 | Rate: 2387 docs/sec | RAM: 14.80GB
[INDEXING] 79,400,960 | Rate: 2387 docs/sec | RAM: 14.81GB
[INDEXING] 79,503,360 | Rate: 2387 docs/sec | RAM: 14.82GB
[INDEXING] 79,601,664 | Rate: 2387 docs/sec | RAM: 15.04GB
[INDEXING] 79,704,064 | Rate: 2386 docs/sec | RAM: 15.50GB
[INDEXING] 79,802,368 | Rate: 2386 docs/sec | RAM: 15.51GB
[INDEXING] 79,900,672 | Rate: 2386 docs/sec | RAM: 15.58GB
[INDEXING] 80,003,072 | Rate: 2386 docs/sec | RAM: 14.57GB

💾 Saving checkpoint: models/checkpoint_80003072.index
✅ Checkpoint secured. RAM: 14.57GB

[INDEXING] 80,101,376 | Rate: 2384 docs/sec | RAM: 14.58GB
[INDEXING] 80,203,776 | Rate: 2384 docs/sec | RAM: 14.59GB
[INDEXING] 80,302,080 | Rate: 2384 docs/sec | RAM: 14.96GB
[INDEXING] 80,400,384 | Rate: 2383 docs/sec | RAM: 14.97GB
[INDEXING] 80,502,784 | Rate: 2383 docs/sec | RAM: 15.01GB
[INDEXING] 80,601,088 | Rate: 2383 docs/sec | RAM: 15.56GB
[INDEXING] 80,703,488 | Rate: 2383 docs/sec | RAM: 15.59GB
[INDEXING] 80,801,792 | Rate: 2383 docs/sec | RAM: 15.70GB
[INDEXING] 80,900,096 | Rate: 2382 docs/sec | RAM: 15.71GB
[INDEXING] 81,002,496 | Rate: 2382 docs/sec | RAM: 14.73GB
[INDEXING] 81,100,800 | Rate: 2382 docs/sec | RAM: 14.74GB
[INDEXING] 81,203,200 | Rate: 2382 docs/sec | RAM: 14.75GB
[INDEXING] 81,301,504 | Rate: 2381 docs/sec | RAM: 14.97GB
[INDEXING] 81,403,904 | Rate: 2381 docs/sec | RAM: 14.98GB
[INDEXING] 81,502,208 | Rate: 2381 docs/sec | RAM: 15.27GB
[INDEXING] 81,600,512 | Rate: 2381 docs/sec | RAM: 15.69GB
[INDEXING] 81,702,912 | Rate: 2380 docs/sec | RAM: 15.65GB
[INDEXING] 81,801,216 | Rate: 2380 docs/sec | RAM: 15.71GB
[INDEXING] 81,903,616 | Rate: 2380 docs/sec | RAM: 14.83GB
[INDEXING] 82,001,920 | Rate: 2380 docs/sec | RAM: 14.84GB
[INDEXING] 82,100,224 | Rate: 2379 docs/sec | RAM: 14.85GB
[INDEXING] 82,202,624 | Rate: 2379 docs/sec | RAM: 15.10GB
[INDEXING] 82,300,928 | Rate: 2379 docs/sec | RAM: 15.11GB
[INDEXING] 82,403,328 | Rate: 2379 docs/sec | RAM: 15.12GB
[INDEXING] 82,501,632 | Rate: 2378 docs/sec | RAM: 15.79GB

💾 Saving checkpoint: models/checkpoint_82501632.index
✅ Checkpoint secured. RAM: 15.79GB

[INDEXING] 82,604,032 | Rate: 2377 docs/sec | RAM: 15.80GB
[INDEXING] 82,702,336 | Rate: 2377 docs/sec | RAM: 15.81GB
[INDEXING] 82,800,640 | Rate: 2376 docs/sec | RAM: 14.59GB
[INDEXING] 82,903,040 | Rate: 2376 docs/sec | RAM: 14.63GB
[INDEXING] 83,001,344 | Rate: 2376 docs/sec | RAM: 14.68GB
[INDEXING] 83,103,744 | Rate: 2376 docs/sec | RAM: 14.71GB
[INDEXING] 83,202,048 | Rate: 2375 docs/sec | RAM: 15.26GB
[INDEXING] 83,300,352 | Rate: 2375 docs/sec | RAM: 15.27GB
[INDEXING] 83,402,752 | Rate: 2375 docs/sec | RAM: 15.40GB
[INDEXING] 83,501,056 | Rate: 2375 docs/sec | RAM: 15.89GB
[INDEXING] 83,603,456 | Rate: 2374 docs/sec | RAM: 15.85GB
[INDEXING] 83,701,760 | Rate: 2374 docs/sec | RAM: 15.86GB
[INDEXING] 83,800,064 | Rate: 2374 docs/sec | RAM: 14.51GB
[INDEXING] 83,902,464 | Rate: 2373 docs/sec | RAM: 14.79GB
[INDEXING] 84,000,768 | Rate: 2373 docs/sec | RAM: 14.80GB
[INDEXING] 84,103,168 | Rate: 2373 docs/sec | RAM: 15.39GB
[INDEXING] 84,201,472 | Rate: 2373 docs/sec | RAM: 15.37GB
[INDEXING] 84,303,872 | Rate: 2373 docs/sec | RAM: 15.40GB
[INDEXING] 84,402,176 | Rate: 2372 docs/sec | RAM: 15.98GB
[INDEXING] 84,500,480 | Rate: 2372 docs/sec | RAM: 15.99GB
[INDEXING] 84,602,880 | Rate: 2372 docs/sec | RAM: 16.01GB
[INDEXING] 84,701,184 | Rate: 2372 docs/sec | RAM: 14.87GB
[INDEXING] 84,803,584 | Rate: 2371 docs/sec | RAM: 14.88GB
[INDEXING] 84,901,888 | Rate: 2371 docs/sec | RAM: 14.89GB
[INDEXING] 85,000,192 | Rate: 2371 docs/sec | RAM: 15.08GB

💾 Saving checkpoint: models/checkpoint_85000192.index
✅ Checkpoint secured. RAM: 15.23GB

[INDEXING] 85,102,592 | Rate: 2370 docs/sec | RAM: 15.45GB
[INDEXING] 85,200,896 | Rate: 2369 docs/sec | RAM: 15.46GB
[INDEXING] 85,303,296 | Rate: 2369 docs/sec | RAM: 16.05GB
[INDEXING] 85,401,600 | Rate: 2369 docs/sec | RAM: 16.06GB
[INDEXING] 85,504,000 | Rate: 2369 docs/sec | RAM: 16.07GB
[INDEXING] 85,602,304 | Rate: 2368 docs/sec | RAM: 16.12GB
[INDEXING] 85,700,608 | Rate: 2368 docs/sec | RAM: 15.04GB
[INDEXING] 85,803,008 | Rate: 2368 docs/sec | RAM: 15.05GB
[INDEXING] 85,901,312 | Rate: 2368 docs/sec | RAM: 15.11GB
[INDEXING] 86,003,712 | Rate: 2367 docs/sec | RAM: 15.51GB
[INDEXING] 86,102,016 | Rate: 2367 docs/sec | RAM: 15.52GB
[INDEXING] 86,200,320 | Rate: 2367 docs/sec | RAM: 15.70GB
[INDEXING] 86,302,720 | Rate: 2367 docs/sec | RAM: 16.25GB
[INDEXING] 86,401,024 | Rate: 2367 docs/sec | RAM: 16.26GB
[INDEXING] 86,503,424 | Rate: 2366 docs/sec | RAM: 16.28GB
[INDEXING] 86,601,728 | Rate: 2366 docs/sec | RAM: 15.02GB
[INDEXING] 86,700,032 | Rate: 2366 docs/sec | RAM: 15.06GB
[INDEXING] 86,802,432 | Rate: 2365 docs/sec | RAM: 15.07GB
[INDEXING] 86,900,736 | Rate: 2365 docs/sec | RAM: 15.43GB
[INDEXING] 87,003,136 | Rate: 2365 docs/sec | RAM: 15.66GB
[INDEXING] 87,101,440 | Rate: 2365 docs/sec | RAM: 15.70GB
[INDEXING] 87,203,840 | Rate: 2364 docs/sec | RAM: 16.37GB
[INDEXING] 87,302,144 | Rate: 2364 docs/sec | RAM: 16.38GB
[INDEXING] 87,400,448 | Rate: 2364 docs/sec | RAM: 16.39GB
[INDEXING] 87,502,848 | Rate: 2364 docs/sec | RAM: 16.19GB

💾 Saving checkpoint: models/checkpoint_87502848.index
✅ Checkpoint secured. RAM: 16.16GB

[INDEXING] 87,601,152 | Rate: 2362 docs/sec | RAM: 15.27GB
[INDEXING] 87,703,552 | Rate: 2362 docs/sec | RAM: 15.28GB
[INDEXING] 87,801,856 | Rate: 2362 docs/sec | RAM: 15.41GB
[INDEXING] 87,900,160 | Rate: 2362 docs/sec | RAM: 15.84GB
[INDEXING] 88,002,560 | Rate: 2361 docs/sec | RAM: 15.85GB
[INDEXING] 88,100,864 | Rate: 2361 docs/sec | RAM: 16.31GB
[INDEXING] 88,203,264 | Rate: 2361 docs/sec | RAM: 16.38GB
[INDEXING] 88,301,568 | Rate: 2361 docs/sec | RAM: 16.34GB
[INDEXING] 88,403,968 | Rate: 2360 docs/sec | RAM: 16.47GB
[INDEXING] 88,502,272 | Rate: 2360 docs/sec | RAM: 15.34GB
[INDEXING] 88,600,576 | Rate: 2360 docs/sec | RAM: 15.37GB
[INDEXING] 88,702,976 | Rate: 2360 docs/sec | RAM: 15.38GB
[INDEXING] 88,801,280 | Rate: 2359 docs/sec | RAM: 15.80GB
[INDEXING] 88,903,680 | Rate: 2359 docs/sec | RAM: 15.85GB
[INDEXING] 89,001,984 | Rate: 2359 docs/sec | RAM: 15.86GB
[INDEXING] 89,100,288 | Rate: 2359 docs/sec | RAM: 16.42GB
[INDEXING] 89,202,688 | Rate: 2358 docs/sec | RAM: 16.43GB
[INDEXING] 89,300,992 | Rate: 2358 docs/sec | RAM: 16.50GB
[INDEXING] 89,403,392 | Rate: 2358 docs/sec | RAM: 15.37GB
[INDEXING] 89,501,696 | Rate: 2357 docs/sec | RAM: 15.41GB
[INDEXING] 89,600,000 | Rate: 2357 docs/sec | RAM: 15.42GB
[INDEXING] 89,702,400 | Rate: 2357 docs/sec | RAM: 15.43GB
[INDEXING] 89,800,704 | Rate: 2357 docs/sec | RAM: 16.04GB
[INDEXING] 89,903,104 | Rate: 2356 docs/sec | RAM: 16.05GB
[INDEXING] 90,001,408 | Rate: 2356 docs/sec | RAM: 16.39GB

💾 Saving checkpoint: models/checkpoint_90001408.index
✅ Checkpoint secured. RAM: 16.51GB

[INDEXING] 90,103,808 | Rate: 2355 docs/sec | RAM: 16.53GB
[INDEXING] 90,202,112 | Rate: 2354 docs/sec | RAM: 16.54GB
[INDEXING] 90,300,416 | Rate: 2354 docs/sec | RAM: 16.67GB
[INDEXING] 90,402,816 | Rate: 2354 docs/sec | RAM: 15.75GB
[INDEXING] 90,501,120 | Rate: 2354 docs/sec | RAM: 15.76GB
[INDEXING] 90,603,520 | Rate: 2353 docs/sec | RAM: 15.77GB
[INDEXING] 90,701,824 | Rate: 2353 docs/sec | RAM: 16.10GB
[INDEXING] 90,800,128 | Rate: 2353 docs/sec | RAM: 16.11GB
[INDEXING] 90,902,528 | Rate: 2353 docs/sec | RAM: 16.12GB
[INDEXING] 91,000,832 | Rate: 2353 docs/sec | RAM: 16.83GB
[INDEXING] 91,103,232 | Rate: 2352 docs/sec | RAM: 16.84GB
[INDEXING] 91,201,536 | Rate: 2352 docs/sec | RAM: 16.79GB
[INDEXING] 91,303,936 | Rate: 2352 docs/sec | RAM: 16.59GB
[INDEXING] 91,402,240 | Rate: 2352 docs/sec | RAM: 16.66GB
[INDEXING] 91,500,544 | Rate: 2351 docs/sec | RAM: 16.67GB
[INDEXING] 91,602,944 | Rate: 2351 docs/sec | RAM: 16.65GB
[INDEXING] 91,701,248 | Rate: 2351 docs/sec | RAM: 16.70GB
[INDEXING] 91,803,648 | Rate: 2351 docs/sec | RAM: 16.72GB
[INDEXING] 91,901,952 | Rate: 2350 docs/sec | RAM: 16.73GB
[INDEXING] 92,000,256 | Rate: 2350 docs/sec | RAM: 16.83GB
[INDEXING] 92,102,656 | Rate: 2350 docs/sec | RAM: 16.84GB
[INDEXING] 92,200,960 | Rate: 2350 docs/sec | RAM: 16.88GB
[INDEXING] 92,303,360 | Rate: 2349 docs/sec | RAM: 16.54GB
[INDEXING] 92,401,664 | Rate: 2349 docs/sec | RAM: 16.61GB
[INDEXING] 92,504,064 | Rate: 2349 docs/sec | RAM: 16.59GB

💾 Saving checkpoint: models/checkpoint_92504064.index
✅ Checkpoint secured. RAM: 16.59GB

[INDEXING] 92,602,368 | Rate: 2347 docs/sec | RAM: 16.60GB
[INDEXING] 92,700,672 | Rate: 2347 docs/sec | RAM: 16.61GB
[INDEXING] 92,803,072 | Rate: 2347 docs/sec | RAM: 16.62GB
[INDEXING] 92,901,376 | Rate: 2347 docs/sec | RAM: 16.86GB
[INDEXING] 93,003,776 | Rate: 2346 docs/sec | RAM: 16.89GB
[INDEXING] 93,102,080 | Rate: 2346 docs/sec | RAM: 16.86GB
[INDEXING] 93,200,384 | Rate: 2346 docs/sec | RAM: 16.63GB
[INDEXING] 93,302,784 | Rate: 2345 docs/sec | RAM: 16.64GB
[INDEXING] 93,401,088 | Rate: 2345 docs/sec | RAM: 16.65GB
[INDEXING] 93,503,488 | Rate: 2345 docs/sec | RAM: 16.66GB
[INDEXING] 93,601,792 | Rate: 2345 docs/sec | RAM: 16.73GB
[INDEXING] 93,700,096 | Rate: 2344 docs/sec | RAM: 16.74GB
[INDEXING] 93,802,496 | Rate: 2344 docs/sec | RAM: 16.91GB
[INDEXING] 93,900,800 | Rate: 2344 docs/sec | RAM: 17.07GB
[INDEXING] 94,003,200 | Rate: 2344 docs/sec | RAM: 17.08GB
[INDEXING] 94,101,504 | Rate: 2344 docs/sec | RAM: 17.09GB
[INDEXING] 94,203,904 | Rate: 2343 docs/sec | RAM: 16.24GB
[INDEXING] 94,302,208 | Rate: 2343 docs/sec | RAM: 16.25GB
[INDEXING] 94,400,512 | Rate: 2343 docs/sec | RAM: 16.26GB
[INDEXING] 94,502,912 | Rate: 2343 docs/sec | RAM: 16.48GB
[INDEXING] 94,601,216 | Rate: 2342 docs/sec | RAM: 16.49GB
[INDEXING] 94,703,616 | Rate: 2342 docs/sec | RAM: 16.71GB
[INDEXING] 94,801,920 | Rate: 2342 docs/sec | RAM: 17.08GB
[INDEXING] 94,900,224 | Rate: 2341 docs/sec | RAM: 17.09GB
[INDEXING] 95,002,624 | Rate: 2341 docs/sec | RAM: 17.10GB

💾 Saving checkpoint: models/checkpoint_95002624.index
✅ Checkpoint secured. RAM: 17.10GB

[INDEXING] 95,100,928 | Rate: 2340 docs/sec | RAM: 16.18GB
[INDEXING] 95,203,328 | Rate: 2339 docs/sec | RAM: 16.19GB
[INDEXING] 95,301,632 | Rate: 2339 docs/sec | RAM: 16.20GB
